Time,Address,Temperature,Pressure,Humidity,Dew,Voltage,RSSI
00:01:01,01,65.03,30.07,61.78,57.386,91.10,089
00:01:04,02,60.87,30.11,86.24,58.117999999999995,93.60,095
00:02:40,01,64.99,30.07,62.21,57.431999999999995,91.10,085
00:02:42,02,60.84,30.11,86.20,58.080000000000005,93.60,094
00:04:18,02,60.84,30.11,86.16,58.072,93.60,094
00:04:20,01,64.99,30.07,61.84,57.358,91.10,085
00:04:24,00,67.10,30.10,62.32,59.56399999999999,90.80,061
00:05:55,02,60.84,30.11,86.36,58.112,93.60,095
00:06:00,01,64.98,30.07,62.34,57.44800000000001,91.10,076
00:06:06,00,67.08,30.10,62.28,59.536,90.80,060
00:07:31,02,60.84,30.11,86.55,58.150000000000006,93.60,094
00:07:39,01,64.96,30.07,62.34,57.428,91.10,076
00:07:48,00,67.06,30.10,62.24,59.508,90.80,060
00:09:08,02,60.84,30.11,86.50,58.14,93.60,096
00:09:19,01,64.96,30.07,62.90,57.53999999999999,91.10,076
00:09:31,00,67.05,30.10,62.16,59.482,90.80,061
00:10:45,02,60.82,30.11,86.69,58.158,93.60,096
00:10:59,01,64.92,30.07,62.65,57.45,91.00,076
00:11:13,00,67.01,30.10,62.13,59.43600000000001,90.80,061
00:12:21,02,60.82,30.11,86.77,58.174,93.60,096
00:12:38,01,64.94,30.07,63.29,57.598,91.10,077
00:12:55,00,66.97,30.10,62.14,59.397999999999996,90.80,061
00:13:58,02,60.82,30.11,86.82,58.184,93.60,096
00:14:18,01,64.92,30.07,62.87,57.494,91.10,076
00:14:37,00,66.97,30.10,62.14,59.397999999999996,90.80,061
00:15:35,02,60.82,30.11,86.85,58.19,93.60,095
00:15:58,01,64.92,30.07,62.56,57.432,91.10,076
00:16:20,00,66.92,30.10,62.01,59.322,90.80,061
00:17:11,02,60.80,30.11,86.95,58.19,93.60,096
00:17:37,01,64.90,30.07,62.21,57.342000000000006,91.10,076
00:18:02,00,66.90,30.10,62.03,59.306000000000004,90.80,061
00:18:48,02,60.80,30.11,86.91,58.181999999999995,93.60,094
00:19:17,01,64.90,30.07,62.11,57.322,91.10,076
00:19:44,00,66.88,30.10,62.01,59.282,90.80,061
00:20:25,02,60.80,30.11,87.10,58.22,93.60,095
00:20:57,01,64.89,30.07,61.87,57.264,91.10,076
00:21:26,00,66.85,30.10,61.97,59.24399999999999,90.80,061
00:22:02,02,60.80,30.11,87.15,58.23,93.60,095
00:22:36,01,64.87,30.07,62.50,57.370000000000005,91.10,076
00:23:08,00,66.83,30.10,61.88,59.205999999999996,90.80,061
00:23:38,02,60.80,30.11,87.16,58.232,93.60,095
00:24:16,01,64.87,30.07,62.89,57.44800000000001,91.10,076
00:24:51,00,66.81,30.10,61.87,59.184000000000005,90.80,062
00:25:15,02,60.80,30.11,87.08,58.215999999999994,93.60,095
00:25:56,01,64.87,30.07,61.81,57.232000000000006,91.10,076
00:26:33,00,66.79,30.10,61.85,59.160000000000004,90.80,061
00:26:52,02,60.78,30.11,87.12,58.204,93.60,095
00:27:36,01,64.83,30.07,62.06,57.242,91.10,076
00:28:15,00,66.78,30.10,61.79,59.138,90.80,061
00:28:28,02,60.78,30.11,87.13,58.206,93.70,096
00:29:15,01,64.83,30.07,62.66,57.361999999999995,91.10,076
00:29:57,00,66.76,30.10,61.77,59.114000000000004,90.90,061
00:30:05,02,60.76,30.11,87.06,58.172,93.60,095
00:30:55,01,64.81,30.07,62.70,57.35,91.10,076
00:31:40,00,66.72,30.10,61.73,59.065999999999995,90.80,061
00:31:42,02,60.75,30.11,87.17,58.184,93.60,095
00:32:35,01,64.81,30.07,62.77,57.364000000000004,91.10,077
00:33:19,02,60.75,30.11,87.20,58.19,93.60,095
00:33:22,00,66.69,30.10,61.72,59.034,90.80,061
00:34:14,01,64.80,30.07,62.01,57.202,91.10,076
00:34:55,02,60.75,30.11,87.23,58.196,93.60,095
00:35:04,00,66.67,30.10,61.71,59.012,90.80,061
00:35:54,01,64.80,30.07,62.54,57.308,91.10,077
00:36:32,02,60.75,30.11,87.15,58.18,93.60,095
00:36:46,00,66.63,30.10,61.71,58.971999999999994,90.80,061
00:37:34,01,64.78,30.07,61.80,57.14,91.10,076
00:38:09,02,60.75,30.11,87.25,58.2,93.60,096
00:38:29,00,66.61,30.10,61.76,58.961999999999996,90.80,061
00:39:13,01,64.78,30.07,61.93,57.166000000000004,91.10,076
00:39:45,02,60.76,30.11,87.31,58.222,93.70,094
00:40:11,00,66.60,30.10,61.73,58.94599999999999,90.80,061
00:40:53,01,64.76,30.07,62.16,57.19200000000001,91.10,077
00:41:22,02,60.75,30.11,87.22,58.194,93.60,095
00:41:53,00,66.58,30.10,61.72,58.924,90.80,061
00:42:33,01,64.76,30.07,63.34,57.428000000000004,91.10,076
00:42:59,02,60.75,30.11,87.33,58.216,93.60,095
00:43:35,00,66.54,30.10,61.68,58.876000000000005,90.80,061
00:44:12,01,64.74,30.07,62.79,57.297999999999995,91.10,077
00:44:36,02,60.76,30.11,87.31,58.222,93.60,095
00:45:18,00,66.52,30.10,61.70,58.86,90.90,062
00:45:52,01,64.74,30.07,62.82,57.303999999999995,91.10,076
00:46:12,02,60.76,30.11,87.31,58.222,93.60,095
00:47:00,00,66.54,30.10,61.58,58.85600000000001,90.80,062
00:47:32,01,64.74,30.07,63.09,57.358,91.10,077
00:47:49,02,60.78,30.11,87.49,58.278,93.60,095
00:48:42,00,66.51,30.10,61.71,58.852000000000004,90.80,062
00:49:11,01,64.72,30.07,63.28,57.376,91.10,077
00:49:26,02,60.80,30.11,87.46,58.291999999999994,93.60,095
00:50:24,00,66.47,30.10,61.63,58.796,90.80,062
00:50:51,01,64.71,30.07,62.40,57.18999999999999,91.10,077
00:51:02,02,60.82,30.11,87.42,58.304,93.60,094
00:52:07,00,66.45,30.10,61.71,58.792,90.80,063
00:52:31,01,64.71,30.07,61.96,57.102,91.10,077
00:52:39,02,60.85,30.11,87.50,58.35,93.60,096
00:53:49,00,66.43,30.10,61.67,58.76400000000001,90.80,061
00:54:10,01,64.71,30.07,62.23,57.15599999999999,91.10,077
00:54:16,02,60.89,30.11,87.65,58.42,93.60,096
00:55:31,00,66.42,30.10,61.62,58.744,90.80,062
00:55:50,01,64.69,30.07,62.71,57.232,91.00,077
00:55:53,02,60.93,30.11,87.68,58.466,93.60,096
00:57:13,00,66.38,30.10,61.57,58.693999999999996,90.80,061
00:57:29,02,60.94,30.11,87.54,58.448,93.60,095
00:57:30,01,64.67,30.07,62.55,57.18,91.10,077
00:58:56,00,66.34,30.10,61.62,58.664,90.80,060
00:59:06,02,61.00,30.11,87.54,58.508,93.60,096
00:59:09,01,64.67,30.07,63.09,57.288000000000004,91.10,077
01:00:38,00,66.31,30.10,61.56,58.622,90.80,062
01:00:43,02,61.03,30.11,87.52,58.534,93.60,095
01:00:49,01,64.65,30.07,62.57,57.16400000000001,91.10,076
01:02:19,02,61.07,30.10,87.50,58.57,93.60,095
01:02:21,00,66.27,30.09,61.63,58.596,90.80,061
01:02:29,01,64.65,30.07,62.52,57.154,91.10,077
01:03:56,02,61.12,30.11,87.45,58.61,93.60,096
01:04:02,00,66.27,30.10,61.70,58.61,90.80,061
01:04:09,01,64.63,30.07,62.70,57.169999999999995,91.10,077
01:05:33,02,61.16,30.11,87.37,58.634,93.60,095
01:05:45,00,66.24,30.09,61.67,58.574,90.80,062
01:05:48,01,64.62,30.07,63.07,57.234,91.00,077
01:07:10,02,61.20,30.10,87.20,58.64,93.60,096
01:07:27,00,66.20,30.09,61.70,58.540000000000006,90.80,062
01:07:28,01,64.60,30.07,63.00,57.199999999999996,91.10,077
01:08:46,02,61.23,30.10,87.13,58.656,93.60,096
01:09:08,01,64.60,30.07,62.94,57.187999999999995,91.10,076
01:09:09,00,66.20,30.09,61.69,58.538000000000004,90.90,061
01:10:23,02,61.29,30.10,86.99,58.687999999999995,93.60,095
01:10:47,01,64.60,30.07,62.88,57.175999999999995,91.10,077
01:10:51,00,66.18,30.09,61.72,58.52400000000001,90.80,062
01:12:00,02,61.32,30.10,86.86,58.692,93.60,094
01:12:27,01,64.58,30.07,63.28,57.236,91.10,077
01:12:34,00,66.18,30.09,61.67,58.51400000000001,90.90,062
01:13:36,02,61.36,30.10,86.84,58.728,93.60,096
01:14:07,01,64.60,30.07,62.99,57.19799999999999,91.00,076
01:14:16,00,66.15,30.09,61.65,58.480000000000004,90.80,062
01:15:13,02,61.39,30.10,86.53,58.696,93.60,094
01:15:46,01,64.58,30.07,62.48,57.076,91.10,077
01:15:58,00,66.15,30.09,61.62,58.474000000000004,90.80,062
01:16:50,02,61.41,30.10,86.36,58.681999999999995,93.60,095
01:17:26,01,64.56,30.07,63.17,57.194,91.10,077
01:17:40,00,66.11,30.09,61.74,58.458,90.80,062
01:18:27,02,61.45,30.10,86.30,58.71,93.60,094
01:19:06,01,64.56,30.07,63.37,57.234,91.10,077
01:19:22,00,66.11,30.09,61.73,58.455999999999996,90.80,062
01:20:03,02,61.48,30.10,86.12,58.704,93.60,095
01:20:45,01,64.56,30.07,63.26,57.212,91.10,077
01:21:05,00,66.07,30.09,61.62,58.39399999999999,90.80,061
01:22:25,01,64.54,30.07,63.73,57.28600000000001,91.10,077
01:22:47,00,66.07,30.09,61.62,58.39399999999999,90.80,062
01:23:17,02,61.48,30.10,85.92,58.663999999999994,93.60,096
01:24:05,01,64.54,30.07,63.39,57.218,91.10,077
01:24:29,00,66.06,30.09,61.70,58.400000000000006,90.80,062
01:24:53,02,61.50,30.10,85.84,58.668,93.60,095
01:25:44,01,64.53,30.07,63.39,57.208,91.00,077
01:26:11,00,66.04,30.09,61.76,58.392,90.80,062
01:26:30,02,61.52,30.10,85.74,58.668,93.60,095
01:27:24,01,64.54,30.07,63.73,57.28600000000001,91.10,077
01:27:54,00,66.02,30.09,61.74,58.367999999999995,90.80,062
01:28:07,02,61.50,30.10,85.48,58.596000000000004,93.60,095
01:29:04,01,64.53,30.06,63.04,57.138,91.00,077
01:29:36,00,66.02,30.09,61.65,58.349999999999994,90.80,063
01:29:44,02,61.50,30.10,85.31,58.562,93.60,095
01:30:43,01,64.53,30.07,63.62,57.254,91.00,077
01:31:18,00,66.00,30.09,61.75,58.35,90.80,062
01:31:20,02,61.48,30.10,85.32,58.544,93.60,096
01:32:23,01,64.53,30.07,63.69,57.268,91.10,077
01:32:57,02,61.45,30.10,85.13,58.476,93.60,095
01:33:00,00,65.98,30.09,61.78,58.336000000000006,90.80,061
01:34:03,01,64.51,30.06,63.15,57.14000000000001,91.10,077
01:34:34,02,61.45,30.10,85.02,58.454,93.60,095
01:34:43,00,65.97,30.09,61.75,58.32,90.80,062
01:35:42,01,64.51,30.06,63.63,57.236000000000004,91.10,077
01:36:10,02,61.43,30.10,85.19,58.467999999999996,93.60,096
01:36:25,00,65.97,30.09,61.62,58.294,90.80,061
01:37:22,01,64.51,30.06,63.62,57.234,91.10,077
01:37:47,02,61.41,30.10,85.02,58.413999999999994,93.60,096
01:38:07,00,65.95,30.09,61.76,58.302,90.80,061
01:39:02,01,64.49,30.06,63.42,57.17399999999999,91.10,077
01:39:24,02,61.38,30.10,84.92,58.364000000000004,93.60,095
01:39:49,00,65.93,30.09,61.77,58.284000000000006,90.80,061
01:40:41,01,64.49,30.06,63.15,57.12,91.10,077
01:41:01,02,61.36,30.10,85.07,58.373999999999995,93.60,095
01:41:31,00,65.91,30.09,61.67,58.244,90.80,062
01:42:21,01,64.49,30.06,63.37,57.163999999999994,91.10,077
01:42:37,02,61.32,30.10,85.13,58.346,93.60,096
01:43:14,00,65.89,30.09,61.75,58.24,90.80,061
01:44:01,01,64.47,30.06,63.50,57.17,91.00,077
01:44:14,02,61.32,30.10,85.17,58.354,93.60,096
01:44:56,00,65.89,30.09,61.75,58.24,90.80,061
01:45:40,01,64.47,30.06,63.65,57.199999999999996,91.10,077
01:45:51,02,61.32,30.10,85.11,58.342,93.60,095
01:46:38,00,65.89,30.09,61.69,58.228,90.80,062
01:47:20,01,64.47,30.06,63.64,57.198,91.10,077
01:47:28,02,61.32,30.10,84.99,58.318,93.60,095
01:48:20,00,65.88,30.09,61.73,58.22599999999999,90.80,062
01:49:00,01,64.47,30.06,63.34,57.138,91.10,077
01:49:04,02,61.34,30.10,85.21,58.382000000000005,93.60,095
01:50:03,00,65.88,30.09,61.73,58.22599999999999,90.80,062
01:50:39,01,64.47,30.06,63.28,57.126,91.10,077
01:50:41,02,61.36,30.10,85.04,58.368,93.50,095
01:51:45,00,65.86,30.09,61.71,58.202,90.80,062
01:52:18,02,61.39,30.10,85.00,58.39,93.60,095
01:52:19,01,64.47,30.07,63.47,57.164,91.10,077
01:53:27,00,65.86,30.09,61.72,58.204,90.80,062
01:53:54,02,61.41,30.10,84.86,58.382,93.60,095
01:53:59,01,64.45,30.07,63.77,57.204,91.10,077
01:55:09,00,65.84,30.09,61.71,58.182,90.80,062
01:55:31,02,61.43,30.10,84.84,58.398,93.60,095
01:55:38,01,64.45,30.07,63.12,57.074000000000005,91.10,077
01:56:51,00,65.82,30.09,61.71,58.16199999999999,90.80,062
01:57:08,02,61.43,30.10,84.66,58.362,93.60,096
01:57:18,01,64.44,30.06,63.54,57.147999999999996,91.10,077
01:58:34,00,65.82,30.09,61.67,58.153999999999996,90.80,063
01:58:45,02,61.41,30.10,84.54,58.318,93.60,095
01:58:58,01,64.42,30.06,63.03,57.026,91.00,077
02:00:16,00,65.80,30.09,61.76,58.151999999999994,90.80,061
02:00:21,02,61.43,30.10,84.51,58.332,93.60,096
02:00:38,01,64.40,30.06,63.74,57.148,91.00,077
02:01:58,02,61.45,30.10,84.38,58.326,93.60,096
02:01:59,00,65.80,30.09,61.68,58.135999999999996,90.80,063
02:02:17,01,64.40,30.06,63.97,57.194,91.10,077
02:03:35,02,61.47,30.10,84.40,58.35,93.60,095
02:03:40,00,65.79,30.09,61.71,58.132000000000005,90.80,061
02:03:57,01,64.38,30.06,63.79,57.138,91.10,078
02:05:11,02,61.50,30.09,84.32,58.364,93.60,095
02:05:23,00,65.77,30.09,61.75,58.12,90.80,062
02:05:37,01,64.38,30.06,63.62,57.10399999999999,91.10,077
02:06:48,02,61.56,30.09,84.21,58.402,93.60,095
02:07:05,00,65.77,30.09,61.78,58.126,90.80,061
02:07:16,01,64.36,30.06,64.32,57.224,91.00,077
02:08:25,02,61.61,30.09,84.01,58.412,93.60,095
02:08:47,00,65.75,30.08,61.80,58.11,90.80,062
02:08:56,01,64.36,30.06,63.54,57.068,91.10,077
02:10:02,02,61.65,30.09,83.90,58.43,93.60,095
02:10:29,00,65.75,30.08,61.81,58.112,90.80,062
02:10:36,01,64.35,30.06,63.20,56.989999999999995,91.00,077
02:11:38,02,61.65,30.09,83.79,58.408,93.60,096
02:12:12,00,65.73,30.09,61.81,58.092000000000006,90.80,061
02:12:15,01,64.35,30.06,65.33,57.416,91.10,077
02:13:15,02,61.66,30.09,83.72,58.403999999999996,93.60,095
02:13:54,00,65.73,30.09,61.87,58.104000000000006,90.80,062
02:13:55,01,64.33,30.06,64.35,57.199999999999996,91.10,077
02:14:52,02,61.66,30.10,83.61,58.382,93.60,095
02:15:35,01,64.31,30.06,65.40,57.39,91.10,076
02:15:36,00,65.70,30.09,61.92,58.084,90.80,062
02:16:29,02,61.63,30.10,83.50,58.330000000000005,93.50,095
02:17:14,01,64.29,30.06,65.42,57.37400000000001,91.10,077
02:17:18,00,65.71,30.09,61.95,58.099999999999994,90.80,062
02:18:05,02,61.59,30.10,83.54,58.298,93.60,093
02:18:54,01,64.27,30.06,65.77,57.42399999999999,91.10,077
02:19:00,00,65.71,30.09,61.99,58.108,90.80,061
02:19:42,02,61.56,30.10,83.54,58.268,93.60,095
02:20:34,01,64.26,30.06,65.61,57.382000000000005,91.10,078
02:20:43,00,65.70,30.09,61.86,58.072,90.80,062
02:21:19,02,61.56,30.10,83.61,58.282000000000004,93.60,095
02:22:13,01,64.24,30.06,66.27,57.49399999999999,91.10,077
02:22:25,00,65.70,30.09,62.01,58.102000000000004,90.80,062
02:22:55,02,61.57,30.10,83.63,58.296,93.60,095
02:23:53,01,64.20,30.07,66.43,57.486000000000004,91.00,077
02:24:07,00,65.68,30.09,62.04,58.08800000000001,90.80,061
02:24:32,02,61.57,30.10,83.47,58.264,93.60,096
02:25:33,01,64.17,30.06,66.44,57.458,91.10,078
02:25:49,00,65.66,30.09,62.32,58.123999999999995,90.80,063
02:26:09,02,61.52,30.10,83.94,58.308,93.50,096
02:27:12,01,64.17,30.06,66.62,57.494,91.10,077
02:27:32,00,65.66,30.08,62.13,58.086,90.80,061
02:27:46,02,61.54,30.10,84.27,58.394,93.50,096
02:28:52,01,64.13,30.06,67.25,57.58,91.10,077
02:29:14,00,65.64,30.08,62.42,58.124,90.80,063
02:29:22,02,61.57,30.10,85.32,58.634,93.50,096
02:30:32,01,64.11,30.06,67.37,57.584,91.10,076
02:30:56,00,65.64,30.08,62.53,58.146,90.80,062
02:30:59,02,61.66,30.10,86.88,59.035999999999994,93.60,095
02:32:11,01,64.09,30.06,68.33,57.756,91.10,078
02:32:36,02,61.74,30.10,86.81,59.102000000000004,93.50,095
02:32:38,00,65.64,30.09,62.79,58.198,90.80,062
02:33:51,01,64.08,30.06,68.85,57.849999999999994,91.10,077
02:34:13,02,61.72,30.09,86.40,59.0,93.50,095
02:34:20,00,65.62,30.08,62.50,58.120000000000005,90.80,061
02:35:31,01,64.06,30.06,68.66,57.792,91.10,078
02:35:49,02,61.61,30.09,85.90,58.79,93.50,094
02:36:03,00,65.61,30.08,62.59,58.128,90.70,062
02:37:10,01,64.04,30.06,68.04,57.64800000000001,91.00,077
02:37:26,02,61.45,30.09,85.91,58.632000000000005,93.60,096
02:37:45,00,65.61,30.08,62.85,58.18,90.70,062
02:38:50,01,64.02,30.05,68.63,57.745999999999995,91.00,076
02:39:03,02,61.36,30.09,86.22,58.604,93.60,094
02:39:27,00,65.61,30.08,62.65,58.14,90.80,062
02:40:30,01,63.99,30.06,69.18,57.826,91.10,076
02:40:39,02,61.39,30.09,87.09,58.808,93.50,095
02:41:09,00,65.61,30.08,62.82,58.174,90.80,062
02:42:09,01,63.97,30.06,69.42,57.854,91.10,078
02:42:16,02,61.48,30.11,86.87,58.854,93.60,096
02:42:52,00,65.61,30.08,63.21,58.252,90.80,062
02:43:49,01,63.95,30.06,69.49,57.848,91.00,077
02:43:53,02,61.52,30.09,86.58,58.836000000000006,93.60,094
02:44:34,00,65.59,30.08,62.94,58.178000000000004,90.80,061
02:45:29,01,63.91,30.06,69.73,57.855999999999995,91.00,077
02:45:30,02,61.50,30.09,86.33,58.766,93.50,095
02:46:16,00,65.59,30.08,63.29,58.248000000000005,90.80,062
02:47:06,02,61.50,30.09,86.15,58.730000000000004,93.50,096
02:47:08,01,63.91,30.05,69.31,57.772,91.10,077
02:47:58,00,65.57,30.08,63.45,58.25999999999999,90.80,062
02:48:48,01,63.90,30.06,69.57,57.814,91.10,076
02:49:40,00,65.59,30.08,63.47,58.284000000000006,90.80,063
02:50:20,02,61.68,30.09,86.76,59.032000000000004,93.50,095
02:50:28,01,63.88,30.06,70.14,57.908,91.10,077
02:51:23,00,65.59,30.08,63.26,58.242000000000004,90.80,061
02:51:57,02,61.83,30.09,86.39,59.108,93.50,095
02:52:07,01,63.86,30.06,70.25,57.91,91.00,076
02:53:05,00,65.61,30.08,63.55,58.32,90.80,063
02:53:33,02,61.93,30.09,86.22,59.174,93.50,096
02:53:47,01,63.86,30.06,70.30,57.92,91.10,077
02:54:47,00,65.61,30.08,63.57,58.324,90.80,061
02:55:10,02,62.01,30.09,85.85,59.18,93.50,095
02:55:27,01,63.84,30.06,70.46,57.932,91.00,077
02:56:29,00,65.61,30.08,63.60,58.33,90.80,061
02:56:47,02,62.04,30.09,85.90,59.22,93.50,096
02:57:06,01,63.84,30.06,70.29,57.898,91.00,075
02:58:12,00,65.61,30.08,64.07,58.424,90.80,062
02:58:23,02,62.06,30.09,85.45,59.150000000000006,93.50,095
02:58:46,01,63.84,30.06,70.17,57.874,91.00,077
02:59:54,00,65.62,30.08,64.03,58.426,90.80,061
03:00:00,02,62.01,30.09,85.30,59.07,93.50,095
03:00:26,01,63.84,30.06,70.06,57.852000000000004,91.00,077
03:01:36,00,65.62,30.08,64.61,58.542,90.80,062
03:01:37,02,61.97,30.09,85.47,59.064,93.50,095
03:02:05,01,63.84,30.05,69.82,57.804,91.00,077
03:03:14,02,61.95,30.09,85.38,59.026,93.50,095
03:03:18,00,65.62,30.08,64.27,58.474000000000004,90.70,061
03:03:45,01,63.82,30.05,69.85,57.79,91.10,077
03:04:50,02,61.93,30.09,85.34,58.998,93.50,095
03:05:00,00,65.62,30.08,64.17,58.45400000000001,90.80,061
03:05:25,01,63.82,30.05,69.97,57.814,91.10,077
03:06:27,02,61.90,30.09,85.32,58.964,93.50,096
03:06:43,00,65.62,30.08,64.87,58.59400000000001,90.80,062
03:07:04,01,63.81,30.05,69.74,57.758,91.00,077
03:08:04,02,61.86,30.09,85.33,58.926,93.50,095
03:08:25,00,65.62,30.08,64.53,58.526,90.80,062
03:08:44,01,63.81,30.05,69.69,57.748000000000005,91.00,077
03:09:41,02,61.88,30.09,85.46,58.972,93.50,095
03:10:07,00,65.62,30.07,64.43,58.50600000000001,90.80,061
03:10:24,01,63.81,30.05,69.83,57.776,91.00,077
03:11:17,02,61.92,30.08,86.10,59.14,93.50,095
03:11:49,00,65.64,30.07,64.30,58.5,90.80,061
03:12:03,01,63.79,30.05,70.24,57.838,91.00,076
03:12:54,02,62.02,30.09,86.38,59.296,93.50,095
03:13:32,00,65.64,30.07,64.41,58.522,90.80,062
03:13:43,01,63.79,30.05,70.78,57.946,91.10,077
03:14:31,02,62.26,30.08,87.19,59.698,93.50,095
